# Core
# ------------------------------------------------------------------------------
pytz==2020.1  # https://github.com/stub42/pytz
django==3.0.8  # pyup: < 3.1  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
gunicorn==20.0.4  # https://github.com/benoitc/gunicorn
newrelic==5.14.1.144  # https://pypi.org/project/newrelic/
argon2-cffi==20.1.0  # https://github.com/hynek/argon2_cffi
requests==2.24.0  # https://github.com/psf/requests

# Database
# ------------------------------------------------------------------------------
psycopg2-binary==2.8.5  # https://github.com/psycopg/psycopg2

# REST API
# ------------------------------------------------------------------------------
djangorestframework==3.11.0  # https://github.com/encode/django-rest-framework
Markdown==3.2.2  # https://pypi.org/project/Markdown/
django-filter==2.3.0  # https://github.com/carltongibson/django-filter
django-cors-headers==3.4.0  # https://github.com/adamchainz/django-cors-headers
django-allauth==0.42.0  # https://github.com/pennersr/django-allauth
dj-rest-auth==1.0.9  # https://github.com/jazzband/dj-rest-auth
djangorestframework-simplejwt==4.4.0  # https://github.com/SimpleJWT/django-rest-framework-simplejwt/

# Code quality
# ------------------------------------------------------------------------------
pre-commit==2.6.0  # https://github.com/pre-commit/pre-commit

# Model Tools
# ------------------------------------------------------------------------------
django-model-utils==4.0.0  # https://github.com/jazzband/django-model-utils
django_unique_upload==0.2.1   # https://github.com/agconti/django-unique-upload

